"0","Anova(lm(Wage_in_K ~ Overall+Value_in_M+Balance+Strength+Club, data=data), type=3)
"
"2","Warning: one or more coefficients in the hypothesis include
     arithmetic operators in their names;
  the printed representation of the hypothesis will be omitted"
"1","Anova Table (Type III tests)
"
"1","
"
"1","Response: Wage_in_K"
"1","
"
"1","           "
"1"," Sum Sq"
"1","  Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
(Intercept)"
"1"," 111895"
"1","   1"
"1"," 159.008"
"1"," < 2.2e-16"
"1"," ***"
"1","
Overall    "
"1"," 110017"
"1","   1"
"1"," 156.339"
"1"," < 2.2e-16"
"1"," ***"
"1","
Value_in_M "
"1","  21610"
"1","   1"
"1","  30.709"
"1"," 5.417e-08"
"1"," ***"
"1","
Balance    "
"1","  25590"
"1","   1"
"1","  36.365"
"1"," 3.696e-09"
"1"," ***"
"1","
Strength   "
"1","  10919"
"1","   1"
"1","  15.517"
"1"," 9.634e-05"
"1"," ***"
"1","
Club       "
"1"," 741205"
"1","  90"
"1","  11.703"
"1"," < 2.2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 284296"
"1"," 404"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
